filename,driver
.\sentinel2\fake_l1b\S2B_OPER_PRD_MSIL1B.SAFE\GRANULE\S2B_OPER_MSI_L1B_N01.03\IMG_DATA\S2B_OPER_MSI_L1B_B02.jp2,GTiff
.\sentinel2\fake_l1b\S2B_OPER_PRD_MSIL1B.SAFE\GRANULE\S2B_OPER_MSI_L1B_N01.03\IMG_DATA\S2B_OPER_MSI_L1B_B03.jp2,GTiff
.\sentinel2\fake_l1b\S2B_OPER_PRD_MSIL1B.SAFE\GRANULE\S2B_OPER_MSI_L1B_N01.03\IMG_DATA\S2B_OPER_MSI_L1B_B04.jp2,GTiff
.\sentinel2\fake_l1b\S2B_OPER_PRD_MSIL1B.SAFE\GRANULE\S2B_OPER_MSI_L1B_N01.03\IMG_DATA\S2B_OPER_MSI_L1B_B05.jp2,GTiff
.\sentinel2\fake_l1b\S2B_OPER_PRD_MSIL1B.SAFE\GRANULE\S2B_OPER_MSI_L1B_N01.03\IMG_DATA\S2B_OPER_MSI_L1B_B06.jp2,GTiff
.\sentinel2\fake_l1b\S2B_OPER_PRD_MSIL1B.SAFE\GRANULE\S2B_OPER_MSI_L1B_N01.03\IMG_DATA\S2B_OPER_MSI_L1B_B07.jp2,GTiff
.\sentinel2\fake_l1b\S2B_OPER_PRD_MSIL1B.SAFE\GRANULE\S2B_OPER_MSI_L1B_N01.03\IMG_DATA\S2B_OPER_MSI_L1B_B08.jp2,GTiff
.\sentinel2\fake_l1b\S2B_OPER_PRD_MSIL1B.SAFE\GRANULE\S2B_OPER_MSI_L1B_N01.03\IMG_DATA\S2B_OPER_MSI_L1B_B09.jp2,GTiff
.\sentinel2\fake_l1b\S2B_OPER_PRD_MSIL1B.SAFE\GRANULE\S2B_OPER_MSI_L1B_N01.03\IMG_DATA\S2B_OPER_MSI_L1B_B10.jp2,GTiff
.\sentinel2\fake_l1b\S2B_OPER_PRD_MSIL1B.SAFE\GRANULE\S2B_OPER_MSI_L1B_N01.03\IMG_DATA\S2B_OPER_MSI_L1B_B11.jp2,GTiff
.\sentinel2\fake_l1b\S2B_OPER_PRD_MSIL1B.SAFE\GRANULE\S2B_OPER_MSI_L1B_N01.03\IMG_DATA\S2B_OPER_MSI_L1B_B12.jp2,GTiff
.\sentinel2\fake_l1b\S2B_OPER_PRD_MSIL1B.SAFE\GRANULE\S2B_OPER_MSI_L1B_N01.03\IMG_DATA\S2B_OPER_MSI_L1B_B8A.jp2,GTiff
.\sentinel2\fake_l1b\S2B_OPER_PRD_MSIL1B.SAFE\GRANULE\S2B_OPER_MSI_L1B_N01.03\S2B_OPER_MTD_L1B.xml,SENTINEL2
.\sentinel2\fake_l1b\S2B_OPER_PRD_MSIL1B.SAFE\S2B_OPER_MTD_SAFL1B.xml,SENTINEL2
.\sentinel2\fake_l1b_geoloc\S2B_OPER_PRD_MSIL1B.SAFE\DATASTRIP\S2B_OPER_MSI_L1B_DATASTRIP_N01.03\GEO_DATA\S2B_OPER_MSI_L1B_DATASTRIP_D01_B01.vrt,VRT
.\sentinel2\fake_l1b_geoloc\S2B_OPER_PRD_MSIL1B.SAFE\DATASTRIP\S2B_OPER_MSI_L1B_DATASTRIP_N01.03\GEO_DATA\S2B_OPER_MSI_L1B_DATASTRIP_D01_B02.vrt,VRT
.\sentinel2\fake_l1b_geoloc\S2B_OPER_PRD_MSIL1B.SAFE\DATASTRIP\S2B_OPER_MSI_L1B_DATASTRIP_N01.03\GEO_DATA\S2B_OPER_MSI_L1B_DATASTRIP_D01_B05.vrt,VRT
.\sentinel2\fake_l1b_geoloc\S2B_OPER_PRD_MSIL1B.SAFE\GRANULE\S2B_OPER_MSI_L1B_1_N01.03\IMG_DATA\S2B_OPER_MSI_L1B_1_B01.jp2,GTiff
.\sentinel2\fake_l1b_geoloc\S2B_OPER_PRD_MSIL1B.SAFE\GRANULE\S2B_OPER_MSI_L1B_1_N01.03\IMG_DATA\S2B_OPER_MSI_L1B_1_B02.jp2,GTiff
.\sentinel2\fake_l1b_geoloc\S2B_OPER_PRD_MSIL1B.SAFE\GRANULE\S2B_OPER_MSI_L1B_1_N01.03\IMG_DATA\S2B_OPER_MSI_L1B_1_B03.jp2,GTiff
.\sentinel2\fake_l1b_geoloc\S2B_OPER_PRD_MSIL1B.SAFE\GRANULE\S2B_OPER_MSI_L1B_1_N01.03\IMG_DATA\S2B_OPER_MSI_L1B_1_B04.jp2,GTiff
.\sentinel2\fake_l1b_geoloc\S2B_OPER_PRD_MSIL1B.SAFE\GRANULE\S2B_OPER_MSI_L1B_1_N01.03\IMG_DATA\S2B_OPER_MSI_L1B_1_B05.jp2,GTiff
.\sentinel2\fake_l1b_geoloc\S2B_OPER_PRD_MSIL1B.SAFE\GRANULE\S2B_OPER_MSI_L1B_1_N01.03\IMG_DATA\S2B_OPER_MSI_L1B_1_B06.jp2,GTiff
.\sentinel2\fake_l1b_geoloc\S2B_OPER_PRD_MSIL1B.SAFE\GRANULE\S2B_OPER_MSI_L1B_1_N01.03\IMG_DATA\S2B_OPER_MSI_L1B_1_B07.jp2,GTiff
.\sentinel2\fake_l1b_geoloc\S2B_OPER_PRD_MSIL1B.SAFE\GRANULE\S2B_OPER_MSI_L1B_1_N01.03\IMG_DATA\S2B_OPER_MSI_L1B_1_B08.jp2,GTiff
.\sentinel2\fake_l1b_geoloc\S2B_OPER_PRD_MSIL1B.SAFE\GRANULE\S2B_OPER_MSI_L1B_1_N01.03\IMG_DATA\S2B_OPER_MSI_L1B_1_B09.jp2,GTiff
.\sentinel2\fake_l1b_geoloc\S2B_OPER_PRD_MSIL1B.SAFE\GRANULE\S2B_OPER_MSI_L1B_1_N01.03\IMG_DATA\S2B_OPER_MSI_L1B_1_B10.jp2,GTiff
.\sentinel2\fake_l1b_geoloc\S2B_OPER_PRD_MSIL1B.SAFE\GRANULE\S2B_OPER_MSI_L1B_1_N01.03\IMG_DATA\S2B_OPER_MSI_L1B_1_B11.jp2,GTiff
.\sentinel2\fake_l1b_geoloc\S2B_OPER_PRD_MSIL1B.SAFE\GRANULE\S2B_OPER_MSI_L1B_1_N01.03\IMG_DATA\S2B_OPER_MSI_L1B_1_B12.jp2,GTiff
.\sentinel2\fake_l1b_geoloc\S2B_OPER_PRD_MSIL1B.SAFE\GRANULE\S2B_OPER_MSI_L1B_1_N01.03\IMG_DATA\S2B_OPER_MSI_L1B_1_B8A.jp2,GTiff
.\sentinel2\fake_l1b_geoloc\S2B_OPER_PRD_MSIL1B.SAFE\GRANULE\S2B_OPER_MSI_L1B_1_N01.03\S2B_OPER_MTD_L1B_1.xml,SENTINEL2
.\sentinel2\fake_l1b_geoloc\S2B_OPER_PRD_MSIL1B.SAFE\S2B_OPER_MTD_L1B.xml,SENTINEL2
.\sentinel2\fake_l1c\S2A_OPER_PRD_MSIL1C.SAFE\GRANULE\S2A_OPER_MSI_L1C_T32TQR_N01.03\IMG_DATA\S2A_OPER_MSI_L1C_T32TQR_B01.jp2,GTiff
.\sentinel2\fake_l1c\S2A_OPER_PRD_MSIL1C.SAFE\GRANULE\S2A_OPER_MSI_L1C_T32TQR_N01.03\IMG_DATA\S2A_OPER_MSI_L1C_T32TQR_B02.jp2,GTiff
.\sentinel2\fake_l1c\S2A_OPER_PRD_MSIL1C.SAFE\GRANULE\S2A_OPER_MSI_L1C_T32TQR_N01.03\IMG_DATA\S2A_OPER_MSI_L1C_T32TQR_B03.jp2,GTiff
.\sentinel2\fake_l1c\S2A_OPER_PRD_MSIL1C.SAFE\GRANULE\S2A_OPER_MSI_L1C_T32TQR_N01.03\IMG_DATA\S2A_OPER_MSI_L1C_T32TQR_B04.jp2,GTiff
.\sentinel2\fake_l1c\S2A_OPER_PRD_MSIL1C.SAFE\GRANULE\S2A_OPER_MSI_L1C_T32TQR_N01.03\IMG_DATA\S2A_OPER_MSI_L1C_T32TQR_B05.jp2,GTiff
.\sentinel2\fake_l1c\S2A_OPER_PRD_MSIL1C.SAFE\GRANULE\S2A_OPER_MSI_L1C_T32TQR_N01.03\IMG_DATA\S2A_OPER_MSI_L1C_T32TQR_B06.jp2,GTiff
.\sentinel2\fake_l1c\S2A_OPER_PRD_MSIL1C.SAFE\GRANULE\S2A_OPER_MSI_L1C_T32TQR_N01.03\IMG_DATA\S2A_OPER_MSI_L1C_T32TQR_B07.jp2,GTiff
.\sentinel2\fake_l1c\S2A_OPER_PRD_MSIL1C.SAFE\GRANULE\S2A_OPER_MSI_L1C_T32TQR_N01.03\IMG_DATA\S2A_OPER_MSI_L1C_T32TQR_B08.jp2,GTiff
.\sentinel2\fake_l1c\S2A_OPER_PRD_MSIL1C.SAFE\GRANULE\S2A_OPER_MSI_L1C_T32TQR_N01.03\IMG_DATA\S2A_OPER_MSI_L1C_T32TQR_B09.jp2,GTiff
.\sentinel2\fake_l1c\S2A_OPER_PRD_MSIL1C.SAFE\GRANULE\S2A_OPER_MSI_L1C_T32TQR_N01.03\IMG_DATA\S2A_OPER_MSI_L1C_T32TQR_B10.jp2,GTiff
.\sentinel2\fake_l1c\S2A_OPER_PRD_MSIL1C.SAFE\GRANULE\S2A_OPER_MSI_L1C_T32TQR_N01.03\IMG_DATA\S2A_OPER_MSI_L1C_T32TQR_B11.jp2,GTiff
.\sentinel2\fake_l1c\S2A_OPER_PRD_MSIL1C.SAFE\GRANULE\S2A_OPER_MSI_L1C_T32TQR_N01.03\IMG_DATA\S2A_OPER_MSI_L1C_T32TQR_B12.jp2,GTiff
.\sentinel2\fake_l1c\S2A_OPER_PRD_MSIL1C.SAFE\GRANULE\S2A_OPER_MSI_L1C_T32TQR_N01.03\IMG_DATA\S2A_OPER_MSI_L1C_T32TQR_B8A.jp2,GTiff
.\sentinel2\fake_l1c\S2A_OPER_PRD_MSIL1C.SAFE\GRANULE\S2A_OPER_MSI_L1C_T32TQR_N01.03\QI_DATA\S2A_OPER_PVI_L1C_T32TQR.jp2,GTiff
.\sentinel2\fake_l1c\S2A_OPER_PRD_MSIL1C.SAFE\GRANULE\S2A_OPER_MSI_L1C_T32TQR_N01.03\S2A_OPER_MTD_L1C_T32TQR.xml,SENTINEL2
.\sentinel2\fake_l1c\S2A_OPER_PRD_MSIL1C.SAFE\GRANULE\S2A_OPER_MSI_L1C_T32TRQ_N01.03\IMG_DATA\S2A_OPER_MSI_L1C_T32TRQ_B01.jp2,GTiff
.\sentinel2\fake_l1c\S2A_OPER_PRD_MSIL1C.SAFE\GRANULE\S2A_OPER_MSI_L1C_T32TRQ_N01.03\IMG_DATA\S2A_OPER_MSI_L1C_T32TRQ_B02.jp2,GTiff
.\sentinel2\fake_l1c\S2A_OPER_PRD_MSIL1C.SAFE\GRANULE\S2A_OPER_MSI_L1C_T32TRQ_N01.03\IMG_DATA\S2A_OPER_MSI_L1C_T32TRQ_B03.jp2,GTiff
.\sentinel2\fake_l1c\S2A_OPER_PRD_MSIL1C.SAFE\GRANULE\S2A_OPER_MSI_L1C_T32TRQ_N01.03\IMG_DATA\S2A_OPER_MSI_L1C_T32TRQ_B04.jp2,GTiff
.\sentinel2\fake_l1c\S2A_OPER_PRD_MSIL1C.SAFE\GRANULE\S2A_OPER_MSI_L1C_T32TRQ_N01.03\IMG_DATA\S2A_OPER_MSI_L1C_T32TRQ_B05.jp2,GTiff
.\sentinel2\fake_l1c\S2A_OPER_PRD_MSIL1C.SAFE\GRANULE\S2A_OPER_MSI_L1C_T32TRQ_N01.03\IMG_DATA\S2A_OPER_MSI_L1C_T32TRQ_B06.jp2,GTiff
.\sentinel2\fake_l1c\S2A_OPER_PRD_MSIL1C.SAFE\GRANULE\S2A_OPER_MSI_L1C_T32TRQ_N01.03\IMG_DATA\S2A_OPER_MSI_L1C_T32TRQ_B07.jp2,GTiff
.\sentinel2\fake_l1c\S2A_OPER_PRD_MSIL1C.SAFE\GRANULE\S2A_OPER_MSI_L1C_T32TRQ_N01.03\IMG_DATA\S2A_OPER_MSI_L1C_T32TRQ_B08.jp2,GTiff
.\sentinel2\fake_l1c\S2A_OPER_PRD_MSIL1C.SAFE\GRANULE\S2A_OPER_MSI_L1C_T32TRQ_N01.03\IMG_DATA\S2A_OPER_MSI_L1C_T32TRQ_B09.jp2,GTiff
.\sentinel2\fake_l1c\S2A_OPER_PRD_MSIL1C.SAFE\GRANULE\S2A_OPER_MSI_L1C_T32TRQ_N01.03\IMG_DATA\S2A_OPER_MSI_L1C_T32TRQ_B10.jp2,GTiff
.\sentinel2\fake_l1c\S2A_OPER_PRD_MSIL1C.SAFE\GRANULE\S2A_OPER_MSI_L1C_T32TRQ_N01.03\IMG_DATA\S2A_OPER_MSI_L1C_T32TRQ_B11.jp2,GTiff
.\sentinel2\fake_l1c\S2A_OPER_PRD_MSIL1C.SAFE\GRANULE\S2A_OPER_MSI_L1C_T32TRQ_N01.03\IMG_DATA\S2A_OPER_MSI_L1C_T32TRQ_B12.jp2,GTiff
.\sentinel2\fake_l1c\S2A_OPER_PRD_MSIL1C.SAFE\GRANULE\S2A_OPER_MSI_L1C_T32TRQ_N01.03\IMG_DATA\S2A_OPER_MSI_L1C_T32TRQ_B8A.jp2,GTiff
.\sentinel2\fake_l1c\S2A_OPER_PRD_MSIL1C.SAFE\GRANULE\S2A_OPER_MSI_L1C_T32TRQ_N01.03\QI_DATA\S2A_OPER_PVI_L1C_T32TRQ.jp2,GTiff
.\sentinel2\fake_l1c\S2A_OPER_PRD_MSIL1C.SAFE\GRANULE\S2A_OPER_MSI_L1C_T32TRQ_N01.03\S2A_OPER_MTD_L1C_T32TRQ.xml,SENTINEL2
.\sentinel2\fake_l1c\S2A_OPER_PRD_MSIL1C.SAFE\S2A_OPER_MTD_SAFL1C.xml,SENTINEL2
.\sentinel2\fake_l1c_processing_baseline_5_09\S2B_MSIL1C_20230823T095559_N0509_R122_T34UCF_20230823T120234.SAFE\GRANULE\L1C_T34UCF_A033753_20230823T095553\IMG_DATA\T34UCF_20230823T095559_B01.jp2,GTiff
.\sentinel2\fake_l1c_processing_baseline_5_09\S2B_MSIL1C_20230823T095559_N0509_R122_T34UCF_20230823T120234.SAFE\GRANULE\L1C_T34UCF_A033753_20230823T095553\IMG_DATA\T34UCF_20230823T095559_B02.jp2,GTiff
.\sentinel2\fake_l1c_processing_baseline_5_09\S2B_MSIL1C_20230823T095559_N0509_R122_T34UCF_20230823T120234.SAFE\GRANULE\L1C_T34UCF_A033753_20230823T095553\IMG_DATA\T34UCF_20230823T095559_B03.jp2,GTiff
.\sentinel2\fake_l1c_processing_baseline_5_09\S2B_MSIL1C_20230823T095559_N0509_R122_T34UCF_20230823T120234.SAFE\GRANULE\L1C_T34UCF_A033753_20230823T095553\IMG_DATA\T34UCF_20230823T095559_B04.jp2,GTiff
.\sentinel2\fake_l1c_processing_baseline_5_09\S2B_MSIL1C_20230823T095559_N0509_R122_T34UCF_20230823T120234.SAFE\GRANULE\L1C_T34UCF_A033753_20230823T095553\IMG_DATA\T34UCF_20230823T095559_B05.jp2,GTiff
.\sentinel2\fake_l1c_processing_baseline_5_09\S2B_MSIL1C_20230823T095559_N0509_R122_T34UCF_20230823T120234.SAFE\GRANULE\L1C_T34UCF_A033753_20230823T095553\IMG_DATA\T34UCF_20230823T095559_B06.jp2,GTiff
.\sentinel2\fake_l1c_processing_baseline_5_09\S2B_MSIL1C_20230823T095559_N0509_R122_T34UCF_20230823T120234.SAFE\GRANULE\L1C_T34UCF_A033753_20230823T095553\IMG_DATA\T34UCF_20230823T095559_B07.jp2,GTiff
.\sentinel2\fake_l1c_processing_baseline_5_09\S2B_MSIL1C_20230823T095559_N0509_R122_T34UCF_20230823T120234.SAFE\GRANULE\L1C_T34UCF_A033753_20230823T095553\IMG_DATA\T34UCF_20230823T095559_B08.jp2,GTiff
.\sentinel2\fake_l1c_processing_baseline_5_09\S2B_MSIL1C_20230823T095559_N0509_R122_T34UCF_20230823T120234.SAFE\GRANULE\L1C_T34UCF_A033753_20230823T095553\IMG_DATA\T34UCF_20230823T095559_B09.jp2,GTiff
.\sentinel2\fake_l1c_processing_baseline_5_09\S2B_MSIL1C_20230823T095559_N0509_R122_T34UCF_20230823T120234.SAFE\GRANULE\L1C_T34UCF_A033753_20230823T095553\IMG_DATA\T34UCF_20230823T095559_B10.jp2,GTiff
.\sentinel2\fake_l1c_processing_baseline_5_09\S2B_MSIL1C_20230823T095559_N0509_R122_T34UCF_20230823T120234.SAFE\GRANULE\L1C_T34UCF_A033753_20230823T095553\IMG_DATA\T34UCF_20230823T095559_B11.jp2,GTiff
.\sentinel2\fake_l1c_processing_baseline_5_09\S2B_MSIL1C_20230823T095559_N0509_R122_T34UCF_20230823T120234.SAFE\GRANULE\L1C_T34UCF_A033753_20230823T095553\IMG_DATA\T34UCF_20230823T095559_B12.jp2,GTiff
.\sentinel2\fake_l1c_processing_baseline_5_09\S2B_MSIL1C_20230823T095559_N0509_R122_T34UCF_20230823T120234.SAFE\GRANULE\L1C_T34UCF_A033753_20230823T095553\IMG_DATA\T34UCF_20230823T095559_B8A.jp2,GTiff
.\sentinel2\fake_l1c_processing_baseline_5_09\S2B_MSIL1C_20230823T095559_N0509_R122_T34UCF_20230823T120234.SAFE\GRANULE\L1C_T34UCF_A033753_20230823T095553\IMG_DATA\T34UCF_20230823T095559_TCI.jp2,GTiff
.\sentinel2\fake_l1c_processing_baseline_5_09\S2B_MSIL1C_20230823T095559_N0509_R122_T34UCF_20230823T120234.SAFE\GRANULE\L1C_T34UCF_A033753_20230823T095553\QI_DATA\MSK_CLASSI_B00.jp2,GTiff
.\sentinel2\fake_l1c_processing_baseline_5_09\S2B_MSIL1C_20230823T095559_N0509_R122_T34UCF_20230823T120234.SAFE\GRANULE\L1C_T34UCF_A033753_20230823T095553\QI_DATA\MSK_DETFOO_B01.jp2,GTiff
.\sentinel2\fake_l1c_processing_baseline_5_09\S2B_MSIL1C_20230823T095559_N0509_R122_T34UCF_20230823T120234.SAFE\GRANULE\L1C_T34UCF_A033753_20230823T095553\QI_DATA\MSK_DETFOO_B02.jp2,GTiff
.\sentinel2\fake_l1c_processing_baseline_5_09\S2B_MSIL1C_20230823T095559_N0509_R122_T34UCF_20230823T120234.SAFE\GRANULE\L1C_T34UCF_A033753_20230823T095553\QI_DATA\MSK_DETFOO_B03.jp2,GTiff
.\sentinel2\fake_l1c_processing_baseline_5_09\S2B_MSIL1C_20230823T095559_N0509_R122_T34UCF_20230823T120234.SAFE\GRANULE\L1C_T34UCF_A033753_20230823T095553\QI_DATA\MSK_DETFOO_B04.jp2,GTiff
.\sentinel2\fake_l1c_processing_baseline_5_09\S2B_MSIL1C_20230823T095559_N0509_R122_T34UCF_20230823T120234.SAFE\GRANULE\L1C_T34UCF_A033753_20230823T095553\QI_DATA\MSK_DETFOO_B05.jp2,GTiff
.\sentinel2\fake_l1c_processing_baseline_5_09\S2B_MSIL1C_20230823T095559_N0509_R122_T34UCF_20230823T120234.SAFE\GRANULE\L1C_T34UCF_A033753_20230823T095553\QI_DATA\MSK_DETFOO_B06.jp2,GTiff
.\sentinel2\fake_l1c_processing_baseline_5_09\S2B_MSIL1C_20230823T095559_N0509_R122_T34UCF_20230823T120234.SAFE\GRANULE\L1C_T34UCF_A033753_20230823T095553\QI_DATA\MSK_DETFOO_B07.jp2,GTiff
.\sentinel2\fake_l1c_processing_baseline_5_09\S2B_MSIL1C_20230823T095559_N0509_R122_T34UCF_20230823T120234.SAFE\GRANULE\L1C_T34UCF_A033753_20230823T095553\QI_DATA\MSK_DETFOO_B08.jp2,GTiff
.\sentinel2\fake_l1c_processing_baseline_5_09\S2B_MSIL1C_20230823T095559_N0509_R122_T34UCF_20230823T120234.SAFE\GRANULE\L1C_T34UCF_A033753_20230823T095553\QI_DATA\MSK_DETFOO_B09.jp2,GTiff
.\sentinel2\fake_l1c_processing_baseline_5_09\S2B_MSIL1C_20230823T095559_N0509_R122_T34UCF_20230823T120234.SAFE\GRANULE\L1C_T34UCF_A033753_20230823T095553\QI_DATA\MSK_DETFOO_B10.jp2,GTiff
.\sentinel2\fake_l1c_processing_baseline_5_09\S2B_MSIL1C_20230823T095559_N0509_R122_T34UCF_20230823T120234.SAFE\GRANULE\L1C_T34UCF_A033753_20230823T095553\QI_DATA\MSK_DETFOO_B11.jp2,GTiff
.\sentinel2\fake_l1c_processing_baseline_5_09\S2B_MSIL1C_20230823T095559_N0509_R122_T34UCF_20230823T120234.SAFE\GRANULE\L1C_T34UCF_A033753_20230823T095553\QI_DATA\MSK_DETFOO_B12.jp2,GTiff
.\sentinel2\fake_l1c_processing_baseline_5_09\S2B_MSIL1C_20230823T095559_N0509_R122_T34UCF_20230823T120234.SAFE\GRANULE\L1C_T34UCF_A033753_20230823T095553\QI_DATA\MSK_DETFOO_B8A.jp2,GTiff
.\sentinel2\fake_l1c_processing_baseline_5_09\S2B_MSIL1C_20230823T095559_N0509_R122_T34UCF_20230823T120234.SAFE\GRANULE\L1C_T34UCF_A033753_20230823T095553\QI_DATA\MSK_QUALIT_B01.jp2,GTiff
.\sentinel2\fake_l1c_processing_baseline_5_09\S2B_MSIL1C_20230823T095559_N0509_R122_T34UCF_20230823T120234.SAFE\GRANULE\L1C_T34UCF_A033753_20230823T095553\QI_DATA\MSK_QUALIT_B02.jp2,GTiff
.\sentinel2\fake_l1c_processing_baseline_5_09\S2B_MSIL1C_20230823T095559_N0509_R122_T34UCF_20230823T120234.SAFE\GRANULE\L1C_T34UCF_A033753_20230823T095553\QI_DATA\MSK_QUALIT_B03.jp2,GTiff
.\sentinel2\fake_l1c_processing_baseline_5_09\S2B_MSIL1C_20230823T095559_N0509_R122_T34UCF_20230823T120234.SAFE\GRANULE\L1C_T34UCF_A033753_20230823T095553\QI_DATA\MSK_QUALIT_B04.jp2,GTiff
.\sentinel2\fake_l1c_processing_baseline_5_09\S2B_MSIL1C_20230823T095559_N0509_R122_T34UCF_20230823T120234.SAFE\GRANULE\L1C_T34UCF_A033753_20230823T095553\QI_DATA\MSK_QUALIT_B05.jp2,GTiff
.\sentinel2\fake_l1c_processing_baseline_5_09\S2B_MSIL1C_20230823T095559_N0509_R122_T34UCF_20230823T120234.SAFE\GRANULE\L1C_T34UCF_A033753_20230823T095553\QI_DATA\MSK_QUALIT_B06.jp2,GTiff
.\sentinel2\fake_l1c_processing_baseline_5_09\S2B_MSIL1C_20230823T095559_N0509_R122_T34UCF_20230823T120234.SAFE\GRANULE\L1C_T34UCF_A033753_20230823T095553\QI_DATA\MSK_QUALIT_B07.jp2,GTiff
.\sentinel2\fake_l1c_processing_baseline_5_09\S2B_MSIL1C_20230823T095559_N0509_R122_T34UCF_20230823T120234.SAFE\GRANULE\L1C_T34UCF_A033753_20230823T095553\QI_DATA\MSK_QUALIT_B08.jp2,GTiff
.\sentinel2\fake_l1c_processing_baseline_5_09\S2B_MSIL1C_20230823T095559_N0509_R122_T34UCF_20230823T120234.SAFE\GRANULE\L1C_T34UCF_A033753_20230823T095553\QI_DATA\MSK_QUALIT_B09.jp2,GTiff
.\sentinel2\fake_l1c_processing_baseline_5_09\S2B_MSIL1C_20230823T095559_N0509_R122_T34UCF_20230823T120234.SAFE\GRANULE\L1C_T34UCF_A033753_20230823T095553\QI_DATA\MSK_QUALIT_B10.jp2,GTiff
.\sentinel2\fake_l1c_processing_baseline_5_09\S2B_MSIL1C_20230823T095559_N0509_R122_T34UCF_20230823T120234.SAFE\GRANULE\L1C_T34UCF_A033753_20230823T095553\QI_DATA\MSK_QUALIT_B11.jp2,GTiff
.\sentinel2\fake_l1c_processing_baseline_5_09\S2B_MSIL1C_20230823T095559_N0509_R122_T34UCF_20230823T120234.SAFE\GRANULE\L1C_T34UCF_A033753_20230823T095553\QI_DATA\MSK_QUALIT_B12.jp2,GTiff
.\sentinel2\fake_l1c_processing_baseline_5_09\S2B_MSIL1C_20230823T095559_N0509_R122_T34UCF_20230823T120234.SAFE\GRANULE\L1C_T34UCF_A033753_20230823T095553\QI_DATA\MSK_QUALIT_B8A.jp2,GTiff
.\sentinel2\fake_l1c_processing_baseline_5_09\S2B_MSIL1C_20230823T095559_N0509_R122_T34UCF_20230823T120234.SAFE\GRANULE\L1C_T34UCF_A033753_20230823T095553\QI_DATA\T34UCF_20230823T095559_PVI.jp2,GTiff
.\sentinel2\fake_l1c_processing_baseline_5_09\S2B_MSIL1C_20230823T095559_N0509_R122_T34UCF_20230823T120234.SAFE\INSPIRE.xml,GML
.\sentinel2\fake_l1c_processing_baseline_5_09\S2B_MSIL1C_20230823T095559_N0509_R122_T34UCF_20230823T120234.SAFE\manifest.safe,GML
.\sentinel2\fake_l1c_processing_baseline_5_09\S2B_MSIL1C_20230823T095559_N0509_R122_T34UCF_20230823T120234.SAFE\MTD_MSIL1C.xml,SENTINEL2
.\sentinel2\fake_l1c_safecompact\S2A_MSIL1C_test.SAFE\GRANULE\FOO\IMG_DATA\BAR_B01.jp2,GTiff
.\sentinel2\fake_l1c_safecompact\S2A_MSIL1C_test.SAFE\GRANULE\FOO\IMG_DATA\BAR_B02.jp2,GTiff
.\sentinel2\fake_l1c_safecompact\S2A_MSIL1C_test.SAFE\GRANULE\FOO\IMG_DATA\BAR_B03.jp2,GTiff
.\sentinel2\fake_l1c_safecompact\S2A_MSIL1C_test.SAFE\GRANULE\FOO\IMG_DATA\BAR_B04.jp2,GTiff
.\sentinel2\fake_l1c_safecompact\S2A_MSIL1C_test.SAFE\GRANULE\FOO\IMG_DATA\BAR_B05.jp2,GTiff
.\sentinel2\fake_l1c_safecompact\S2A_MSIL1C_test.SAFE\GRANULE\FOO\IMG_DATA\BAR_B06.jp2,GTiff
.\sentinel2\fake_l1c_safecompact\S2A_MSIL1C_test.SAFE\GRANULE\FOO\IMG_DATA\BAR_B07.jp2,GTiff
.\sentinel2\fake_l1c_safecompact\S2A_MSIL1C_test.SAFE\GRANULE\FOO\IMG_DATA\BAR_B08.jp2,GTiff
.\sentinel2\fake_l1c_safecompact\S2A_MSIL1C_test.SAFE\GRANULE\FOO\IMG_DATA\BAR_B09.jp2,GTiff
.\sentinel2\fake_l1c_safecompact\S2A_MSIL1C_test.SAFE\GRANULE\FOO\IMG_DATA\BAR_B10.jp2,GTiff
.\sentinel2\fake_l1c_safecompact\S2A_MSIL1C_test.SAFE\GRANULE\FOO\IMG_DATA\BAR_B11.jp2,GTiff
.\sentinel2\fake_l1c_safecompact\S2A_MSIL1C_test.SAFE\GRANULE\FOO\IMG_DATA\BAR_B12.jp2,GTiff
.\sentinel2\fake_l1c_safecompact\S2A_MSIL1C_test.SAFE\GRANULE\FOO\IMG_DATA\BAR_B8A.jp2,GTiff
.\sentinel2\fake_l1c_safecompact\S2A_MSIL1C_test.SAFE\GRANULE\FOO\IMG_DATA\BAR_TCI.jp2,GTiff
.\sentinel2\fake_l1c_safecompact\S2A_MSIL1C_test.SAFE\MTD_MSIL1C.xml,SENTINEL2
.\sentinel2\fake_l2a\S2A_USER_PRD_MSIL2A.SAFE\GRANULE\S2A_USER_MSI_L2A_T32TQR_N01.03\IMG_DATA\R60m\S2A_USER_AOT_L2A_T32TQR_60m.jp2,GTiff
.\sentinel2\fake_l2a\S2A_USER_PRD_MSIL2A.SAFE\GRANULE\S2A_USER_MSI_L2A_T32TQR_N01.03\IMG_DATA\R60m\S2A_USER_MSI_L2A_T32TQR_B01_60m.jp2,GTiff
.\sentinel2\fake_l2a\S2A_USER_PRD_MSIL2A.SAFE\GRANULE\S2A_USER_MSI_L2A_T32TQR_N01.03\IMG_DATA\R60m\S2A_USER_MSI_L2A_T32TQR_B02_60m.jp2,GTiff
.\sentinel2\fake_l2a\S2A_USER_PRD_MSIL2A.SAFE\GRANULE\S2A_USER_MSI_L2A_T32TQR_N01.03\IMG_DATA\R60m\S2A_USER_MSI_L2A_T32TQR_B03_60m.jp2,GTiff
